02,10.1,563,563,0,CREATE GROUP MAPPING,8,42,42
02,10.1,564,564,0,SWITCH USER TO CONSUMER GROUP,8,42,42
02,10.1,565,565,0,SWITCH SESSION TO CONSUMER GROUP,8,42,42
02,10.1,566,566,0,ASSIGN CONSUMER GROUP PRIVILEGE,8,42,42
02,10.2,20,2,2,JOBS,8,6,6
02,10.2,21,3,3,PROGRAMS,8,6,6
02,10.2,22,4,26,SCHEDULES,8,6,6
02,10.2,5,5,5,JOB CLASSES,8,6,6
02,10.2,24,6,6,WINDOWS,8,6,6
02,10.2,7,7,7,WINDOW GROUPS,8,6,6
02,10.2,8,8,8,JOB ARGUMENTS,8,6,6
02,10.2,9,9,9,PROGRAM ARGUMENTS,8,6,6
02,10.2,28,10,10,JOBS RUNNING",8,42,42
02,10.2,29,11,11,CHAINS,8,6,6
02,10.2,30,12,12,CHAIN STEPS,8,6,6
02,10.2,31,13,13,CHAIN RULES,8,6,6
02,10.2,14,14,14,JOB RUN DETAILS,8,42,42
02,10.2,35,15,15,JOB LOG DETAILS,8,42,42
02,10.2,36,16,16,WINDOW RUN DETAILS,8,42,42
02,10.2,17,17,17,WINDOW LOG,8,42,42
02,10.2,33,18,18,GLOBAL ATTRIBUTES,8,6,6
02,10.2,34,19,19,CHAINS RUNNING,8,42,42
02,10.2,100,100,100,RESOURCE PLAN,8,6,6
02,10.2,101,101,101,CONSUMER GROUP,8,6,6
02,10.2,102,102,102,USER,8,6,6
02,10.2,103,103,103,CONSUMER GROUP MAPPING PRIORITY,8,6,6
02,10.2,105,105,105,SESSION INFO,8,42,42
02,10.2,106,106,106,CONSUMER GROUP INFO,8,42,42
02,10.2,500,500,0,CREATE JOB,8,42,42
02,10.2,501,501,0,CREATE JOB - WITH PROGRAM & SCHEDULE,8,42,42
02,10.2,502,502,0,CREATE JOB - WITH NAMED PROGRAM,8,42,42
02,10.2,503,503,0,CREATE JOB - WITH NAMED SCHEDULE,8,42,42
02,10.2,504,504,0,CREATE JOB - WITH EVENT,8,42,42
02,10.2,505,505,0,CREATE JOB - WITH EVENT & NAMED PROGRAM,8,42,42
02,10.2,506,506,0,CREATE PROGRAM,8,42,42
02,10.2,507,507,0,CREATE SCHEDULE,8,42,42
02,10.2,508,508,0,CREATE EVENT SCHEDULE,8,42,42
02,10.2,509,509,0,CREATE JOB CLASS,8,42,42
02,10.2,510,510,0,CREATE WINDOW - WITH NAMED SCHEDULE,8,42,42
02,10.2,511,511,0,CREATE WINDOW - WITH INLINE SCHEDULE,8,42,42
02,10.2,512,512,0,CREATE WINDOW GROUP,8,42,42
02,10.2,513,513,0,CREATE JOB ARGUMENT,8,42,42
02,10.2,514,514,0,CREATE PROGRAM ARGUMENT,8,42,42
02,10.2,515,515,0,CREATE CHAIN,8,42,42
02,10.2,516,516,0,CREATE CHAIN RULE,8,42,42
02,10.2,517,517,0,CREATE CHAIN STEP,8,42,42
02,10.2,518,518,0,CREATE EVENT CHAIN STEP,8,42,42
02,10.2,519,519,0,CREATE EVENT CHAIN STEP WITH A SCHEDULE,8,42,42
02,10.2,520,520,0,PURGE LOGS,8,42,42
02,10.2,521,521,0,ASSIGN WINDOW,8,42,42
02,10.2,522,522,0,CREATE METADATA ARGUMENT,8,42,42
02,10.2,523,523,0,SPARE,8,42,42
02,10.2,524,524,0,COPY OBJECT,8,42,42
02,10.2,525,525,0,REMOVE WINDOW,8,42,42
02,10.2,560,560,0,CREATE PLAN DIRECTIVE,8,42,42
02,10.2,561,561,0,CREATE RESOURCE PLAN,8,42,42
02,10.2,562,562,0,CREATE CONSUMER GROUP,8,42,42
02,10.2,563,563,0,CREATE GROUP MAPPING,8,42,42
02,10.2,564,564,0,SWITCH USER TO CONSUMER GROUP,8,42,42
02,10.2,565,565,0,SWITCH SESSION TO CONSUMER GROUP,8,42,42
02,10.2,566,566,0,ASSIGN CONSUMER GROUP PRIVILEGE,8,42,42
02,11.1,40,2,2,JOBS,8,6,6
02,11.1,43,3,3,PROGRAMS,8,6,6
02,11.1,22,4,26,SCHEDULES,8,6,6
02,11.1,5,5,5,JOB CLASSES,8,6,6
02,11.1,24,6,6,WINDOWS,8,6,6
02,11.1,7,7,7,WINDOW GROUPS,8,6,6
02,11.1,8,8,8,JOB ARGUMENTS,8,6,6
02,11.1,9,9,9,PROGRAM ARGUMENTS,8,6,6
02,11.1,44,10,10,JOBS RUNNING",8,42,42
02,11.1,29,11,11,CHAINS,8,6,6
02,11.1,41,12,12,CHAIN STEPS,8,6,6
02,11.1,31,13,13,CHAIN RULES,8,6,6
02,11.1,45,14,14,JOB RUN DETAILS,8,42,42
02,11.1,46,15,15,JOB LOG DETAILS,8,42,42
02,11.1,36,16,16,WINDOW RUN DETAILS,8,42,42
02,11.1,17,17,17,WINDOW LOG,8,42,42
02,11.1,33,18,18,GLOBAL ATTRIBUTES,8,6,6
02,11.1,42,20,20,CREDENTIALS,8,6,6
02,11.1,110,100,100,RESOURCE PLAN,8,6,6
02,11.1,111,101,101,CONSUMER GROUP,8,6,6
02,11.1,102,102,102,USER,8,6,6
02,11.1,103,103,103,CONSUMER GROUP MAPPING PRIORITY,8,6,6
02,11.1,112,105,112,SESSION INFO,8,42,42
02,11.1,113,106,106,CONSUMER GROUP INFO,8,42,42
02,11.1,500,500,0,CREATE JOB,8,42,42
02,11.1,501,501,0,CREATE JOB - WITH PROGRAM & SCHEDULE,8,42,42
02,11.1,502,502,0,CREATE JOB - WITH NAMED PROGRAM,8,42,42
02,11.1,503,503,0,CREATE JOB - WITH NAMED SCHEDULE,8,42,42
02,11.1,504,504,0,CREATE JOB - WITH EVENT,8,42,42
02,11.1,505,505,0,CREATE JOB - WITH EVENT & NAMED PROGRAM,8,42,42
02,11.1,506,506,0,CREATE PROGRAM,8,42,42
02,11.1,507,507,0,CREATE SCHEDULE,8,42,42
02,11.1,508,508,0,CREATE EVENT SCHEDULE,8,42,42
02,11.1,509,509,0,CREATE JOB CLASS,8,42,42
02,11.1,510,510,0,CREATE WINDOW - WITH NAMED SCHEDULE,8,42,42
02,11.1,511,511,0,CREATE WINDOW - WITH INLINE SCHEDULE,8,42,42
02,11.1,512,512,0,CREATE WINDOW GROUP,8,42,42
02,11.1,513,513,0,CREATE JOB ARGUMENT,8,42,42
02,11.1,514,514,0,CREATE PROGRAM ARGUMENT,8,42,42
02,11.1,515,515,0,CREATE CHAIN,8,42,42
02,11.1,516,516,0,CREATE CHAIN RULE,8,42,42
02,11.1,517,517,0,CREATE CHAIN STEP,8,42,42
02,11.1,518,518,0,CREATE EVENT CHAIN STEP,8,42,42
02,11.1,519,519,0,CREATE EVENT CHAIN STEP WITH A SCHEDULE,8,42,42
02,11.1,520,520,0,PURGE LOGS,8,42,42
02,11.1,521,521,0,ASSIGN WINDOW,8,42,42
02,11.1,522,522,0,CREATE METADATA ARGUMENT,8,42,42
02,11.1,523,523,0,SPARE,8,42,42
02,11.1,524,524,0,COPY OBJECT,8,42,42
02,11.1,525,525,0,REMOVE WINDOW,8,42,42
02,11.1,567,560,0,CREATE PLAN DIRECTIVE,8,42,42
02,11.1,561,561,0,CREATE RESOURCE PLAN,8,42,42
02,11.1,562,562,0,CREATE CONSUMER GROUP,8,42,42
02,11.1,563,563,0,CREATE GROUP MAPPING,8,42,42
02,11.1,564,564,0,SWITCH USER TO CONSUMER GROUP,8,42,42
02,11.1,565,565,0,SWITCH SESSION TO CONSUMER GROUP,8,42,42
02,11.1,566,566,0,ASSIGN CONSUMER GROUP PRIVILEGE,8,42,42
02,11.2,60,2,2,JOBS,8,6,6
02,11.2,43,3,3,PROGRAMS,8,6,6
02,11.2,61,4,26,SCHEDULES,8,6,6
02,11.2,5,5,5,JOB CLASSES,8,6,6
02,11.2,24,6,6,WINDOWS,8,6,6
02,11.2,7,7,7,WINDOW GROUPS,8,6,6
02,11.2,8,8,8,JOB ARGUMENTS,8,6,6
02,11.2,9,9,9,PROGRAM ARGUMENTS,8,6,6
02,11.2,63,10,10,JOBS RUNNING",8,42,42
02,11.2,29,11,11,CHAINS,8,6,6
02,11.2,62,12,12,CHAIN STEPS,8,6,6
02,11.2,31,13,13,CHAIN RULES,8,6,6
02,11.2,64,14,14,JOB RUN DETAILS,8,42,42
02,11.2,65,15,15,JOB LOG DETAILS,8,42,42
02,11.2,36,16,16,WINDOW RUN DETAILS,8,42,42
02,11.2,17,17,17,WINDOW LOG,8,42,42
02,11.2,33,18,18,GLOBAL ATTRIBUTES,8,6,6
02,11.2,42,20,20,CREDENTIALS,8,6,6
02,11.2,66,21,21,FILE WATCHERS,8,6,6
02,11.2,67,22,22,NOTIFICATIONS,8,6,6
02,11.2,68,23,23,DB DESTINATIONS,8,6,6
02,11.2,69,24,24,EXT DESTINATIONS,8,6,6
02,11.2,70,25,25,DESTINATION GROUPS,8,6,6
02,11.2,114,100,100,RESOURCE PLAN,8,6,6
02,11.2,111,101,101,CONSUMER GROUP,8,6,6
02,11.2,102,102,102,USER,8,6,6
02,11.2,103,103,103,CONSUMER GROUP MAPPING PRIORITY,8,6,6
02,11.2,112,105,112,SESSION INFO,8,42,42
02,11.2,113,106,106,CONSUMER GROUP INFO,8,42,42
02,11.2,550,500,0,CREATE JOB,8,42,42
02,11.2,551,501,0,CREATE JOB - WITH PROGRAM & SCHEDULE,8,42,42
02,11.2,552,502,0,CREATE JOB - WITH NAMED PROGRAM,8,42,42
02,11.2,553,503,0,CREATE JOB - WITH NAMED SCHEDULE,8,42,42
02,11.2,554,504,0,CREATE JOB - WITH EVENT,8,42,42
02,11.2,555,505,0,CREATE JOB - WITH EVENT & NAMED PROGRAM,8,42,42
02,11.2,506,506,0,CREATE PROGRAM,8,42,42
02,11.2,507,507,0,CREATE SCHEDULE,8,42,42
02,11.2,508,508,0,CREATE EVENT SCHEDULE,8,42,42
02,11.2,509,509,0,CREATE JOB CLASS,8,42,42
02,11.2,510,510,0,CREATE WINDOW - WITH NAMED SCHEDULE,8,42,42
02,11.2,511,511,0,CREATE WINDOW - WITH INLINE SCHEDULE,8,42,42
02,11.2,512,512,0,CREATE WINDOW GROUP,8,42,42
02,11.2,513,513,0,CREATE JOB ARGUMENT,8,42,42
02,11.2,514,514,0,CREATE PROGRAM ARGUMENT,8,42,42
02,11.2,515,515,0,CREATE CHAIN,8,42,42
02,11.2,516,516,0,CREATE CHAIN RULE,8,42,42
02,11.2,517,517,0,CREATE CHAIN STEP,8,42,42
02,11.2,518,518,0,CREATE EVENT CHAIN STEP,8,42,42
02,11.2,519,519,0,CREATE EVENT CHAIN STEP WITH A SCHEDULE,8,42,42
02,11.2,520,520,0,PURGE LOGS,8,42,42
02,11.2,521,521,0,ASSIGN WINDOW,8,42,42
02,11.2,522,522,0,CREATE METADATA ARGUMENT,8,42,42
02,11.2,523,523,0,SPARE,8,42,42
02,11.2,524,524,0,COPY OBJECT,8,42,42
02,11.2,525,525,0,REMOVE WINDOW,8,42,42
02,11.2,526,526,0,CREATE FILE WATCHER,8,42,42
02,11.2,527,527,0,CREATE NOTIFICATION,8,42,42
02,11.2,528,528,0,CREATE DATABASE DESTINATION,8,42,42
02,11.2,529,529,0,ASSIGN DB DESTINATION,8,42,42
02,11.2,530,530,0,ASSIGN EXT. DESTINATION,8,42,42
02,11.2,531,531,0,REMOVE DB DESTINATION,8,42,42
02,11.2,532,532,0,REMOVE EXT. DESTINATION,8,42,42
02,11.2,533,533,0,CREATE GROUP,8,42,42
02,11.2,567,560,0,CREATE PLAN DIRECTIVE,8,42,42
02,11.2,561,561,0,CREATE RESOURCE PLAN,8,42,42
02,11.2,562,562,0,CREATE CONSUMER GROUP,8,42,42
02,11.2,563,563,0,CREATE GROUP MAPPING,8,42,42
02,11.2,564,564,0,SWITCH USER TO CONSUMER GROUP,8,42,42
02,11.2,565,565,0,SWITCH SESSION TO CONSUMER GROUP,8,42,42
02,11.2,566,566,0,ASSIGN CONSUMER GROUP PRIVILEGE,8,42,42
02,12.1,60,2,2,JOBS,8,6,6
02,12.1,43,3,3,PROGRAMS,8,6,6
02,12.1,61,4,26,SCHEDULES,8,6,6
02,12.1,5,5,5,JOB CLASSES,8,6,6
02,12.1,24,6,6,WINDOWS,8,6,6
02,12.1,7,7,7,WINDOW GROUPS,8,6,6
02,12.1,8,8,8,JOB ARGUMENTS,8,6,6
02,12.1,9,9,9,PROGRAM ARGUMENTS,8,6,6
02,12.1,63,10,10,JOBS RUNNING",8,42,42
02,12.1,29,11,11,CHAINS,8,6,6
02,12.1,62,12,12,CHAIN STEPS,8,6,6
02,12.1,31,13,13,CHAIN RULES,8,6,6
02,12.1,64,14,14,JOB RUN DETAILS,8,42,42
02,12.1,65,15,15,JOB LOG DETAILS,8,42,42
02,12.1,36,16,16,WINDOW RUN DETAILS,8,42,42
02,12.1,17,17,17,WINDOW LOG,8,42,42
02,12.1,33,18,18,GLOBAL ATTRIBUTES,8,6,6
02,12.1,42,20,20,CREDENTIALS,8,6,6
02,12.1,66,21,21,FILE WATCHERS,8,6,6
02,12.1,67,22,22,NOTIFICATIONS,8,6,6
02,12.1,68,23,23,DB DESTINATIONS,8,6,6
02,12.1,69,24,24,EXT DESTINATIONS,8,6,6
02,12.1,70,25,25,DESTINATION GROUPS,8,6,6
02,12.1,114,100,100,RESOURCE PLAN,8,6,6
02,12.1,111,101,101,CONSUMER GROUP,8,6,6
02,12.1,102,102,102,USER,8,6,6
02,12.1,103,103,103,CONSUMER GROUP MAPPING PRIORITY,8,6,6
02,12.1,107,107,107,CDB RESOURCE PLAN,8,6,6
02,12.1,115,106,115,CONSUMER GROUP INFO,8,42,42
02,12.1,116,105,116,SESSION INFO,8,42,42
02,12.1,550,500,0,CREATE JOB,8,42,42
02,12.1,551,501,0,CREATE JOB - WITH PROGRAM & SCHEDULE,8,42,42
02,12.1,552,502,0,CREATE JOB - WITH NAMED PROGRAM,8,42,42
02,12.1,553,503,0,CREATE JOB - WITH NAMED SCHEDULE,8,42,42
02,12.1,554,504,0,CREATE JOB - WITH EVENT,8,42,42
02,12.1,555,505,0,CREATE JOB - WITH EVENT & NAMED PROGRAM,8,42,42
02,12.1,506,506,0,CREATE PROGRAM,8,42,42
02,12.1,507,507,0,CREATE SCHEDULE,8,42,42
02,12.1,508,508,0,CREATE EVENT SCHEDULE,8,42,42
02,12.1,509,509,0,CREATE JOB CLASS,8,42,42
02,12.1,510,510,0,CREATE WINDOW - WITH NAMED SCHEDULE,8,42,42
02,12.1,511,511,0,CREATE WINDOW - WITH INLINE SCHEDULE,8,42,42
02,12.1,512,512,0,CREATE WINDOW GROUP,8,42,42
02,12.1,513,513,0,CREATE JOB ARGUMENT,8,42,42
02,12.1,514,514,0,CREATE PROGRAM ARGUMENT,8,42,42
02,12.1,515,515,0,CREATE CHAIN,8,42,42
02,12.1,516,516,0,CREATE CHAIN RULE,8,42,42
02,12.1,517,517,0,CREATE CHAIN STEP,8,42,42
02,12.1,518,518,0,CREATE EVENT CHAIN STEP,8,42,42
02,12.1,519,519,0,CREATE EVENT CHAIN STEP WITH A SCHEDULE,8,42,42
02,12.1,520,520,0,PURGE LOGS,8,42,42
02,12.1,521,521,0,ASSIGN WINDOW,8,42,42
02,12.1,522,522,0,CREATE METADATA ARGUMENT,8,42,42
02,12.1,523,523,0,SPARE,8,42,42
02,12.1,524,524,0,COPY OBJECT,8,42,42
02,12.1,525,525,0,REMOVE WINDOW,8,42,42
02,12.1,526,526,0,CREATE FILE WATCHER,8,42,42
02,12.1,527,527,0,CREATE NOTIFICATION,8,42,42
02,12.1,528,528,0,CREATE DATABASE DESTINATION,8,42,42
02,12.1,529,529,0,ASSIGN DB DESTINATION,8,42,42
02,12.1,530,530,0,ASSIGN EXT. DESTINATION,8,42,42
02,12.1,531,531,0,REMOVE DB DESTINATION,8,42,42
02,12.1,532,532,0,REMOVE EXT. DESTINATION,8,42,42
02,12.1,533,533,0,CREATE GROUP,8,42,42
02,12.1,567,560,0,CREATE PLAN DIRECTIVE,8,42,42
02,12.1,561,561,0,CREATE RESOURCE PLAN,8,42,42
02,12.1,562,562,0,CREATE CONSUMER GROUP,8,42,42
02,12.1,563,563,0,CREATE GROUP MAPPING,8,42,42
02,12.1,564,564,0,SWITCH USER TO CONSUMER GROUP,8,42,42
02,12.1,565,565,0,SWITCH SESSION TO CONSUMER GROUP,8,42,42
02,12.1,566,566,0,ASSIGN CONSUMER GROUP PRIVILEGE,8,42,42
02,12.1,568,568,0,CREATE CDB RESOURCE PLAN,8,42,42
02,12.1,569,569,0,CREATE CDB PLAN DIRECTIVE,8,42,42
03,2,1,Job
03,2,2,Date/Times
03,2,3,Additional
03,3,1,Program
03,4,1,Schedule
03,5,1,Job Classes
03,6,1,Windows
03,6,2,Date/Times
03,7,1,Window Groups
03,8,1,Arguments
03,9,1,Arguments
03,10,1,Jobs Running
03,11,1,Chains
03,12,1,Chain Steps
03,12,2,Events
03,13,1,Chain Rules
03,14,1,Job Run Details
03,14,2,Id's/Info
03,15,1,Job Log
03,15,2,Id's/Info
03,16,1,Window Log
03,17,1,Window Log
03,18,1,Global Attributes
03,19,1,Chains Running
03,20,1,Credentials
03,21,1,File Watcher
03,22,1,E-Mail Notification
03,23,1,Db Destination
03,24,1,Ext. Destination
03,25,1,Groups
03,26,1,Schedule
03,26,2,Event
03,100,1,Resource Plan
03,100,2,Plan Directives
03,101,1,Consumer Group
03,101,2,Group Mapping
03,101,3,Privileges
03,102,1,User,User
03,103,1,Mapping,Mapping
03,105,1,Session Information
03,105,2,Statistics Page 1
03,106,1,Consumer Group Page 1
03,106,2,Page 2
03,107,1,Resource Plan
03,107,2,Plan Directives
03,112,1,Sessions Page 1
03,112,2,Page 2
03,112,3,Page 3
03,115,1,Consumer Group Page 1
03,115,2,Page 2
03,115,3,Page 3
03,116,1,Sessions Page 1
03,116,2,Page 2
03,116,3,Page 3
03,116,4,Page 4
04,2,1,1,1,0,40,40,100,20,Owner,Helvetica,14,1,2,6,0,N,N,N,0
04,2,1,1,2,0,120,30,75,20,Job Name,Helvetica,14,2,2,6,0,N,Y,N,0
04,2,1,1,4,0,40,88,85,18,Job Creator,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,3,5,0,40,90,100,18,Client Id,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,3,6,0,40,115,100,18,Global UId,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,7,0,40,145,100,20,Program,Helvetica,14,2,2,6,0,N,Y,N,0
04,2,1,1,50,0,40,165,85,16,Owner,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,51,0,290,165,55,16,Name,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,9,0,290,65,58,18,Job Type,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,10,0,290,88,58,18,Job Action,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,11,0,40,111,120,18,No. Of Arguments,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,12,0,40,190,120,20,Schedule,Helvetica,14,2,2,6,0,N,Y,N,0
04,2,1,1,52,0,40,210,85,16,Owner,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,53,0,290,210,55,18,Name,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,15,0,40,40,86,18,Start Date,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,16,0,290,40,55,15,Repeat,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,54,0,290,55,55,15,Interval,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,22,0,40,65,86,18,End Date,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,23,0,290,111,58,18,Job Class,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,24,0,40,265,85,18,Enabled,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,25,0,40,315,85,18,Autodrop,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,26,0,40,290,85,18,Restartable,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,27,0,260,190,80,18,State,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,28,0,220,265,90,18,Job Priority,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,29,0,220,290,90,18,Run Count,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,30,0,220,315,90,18,Max Runs,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,31,0,400,265,95,18,Failure Count,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,32,0,400,290,95,18,Max Failures,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,33,0,400,315,95,18,Retry Count,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,34,0,40,90,86,18,Last Start Date,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,35,0,290,90,60,15,Last Run,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,55,0,290,105,60,15,Duration,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,36,0,40,115,86,18,Next Run Date,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,37,0,260,165,120,18,Schedule Limit,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,38,0,260,215,120,18,Max Run Duration,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,39,0,40,340,88,18,Logging Level,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,40,0,40,165,140,18,Stop on Window Close,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,41,0,40,190,140,18,Instance Stickiness,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,43,0,40,215,100,18,System,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,2,44,0,220,340,88,18,Job Weight,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,45,0,40,215,100,18,NLS ENV,Helvetica,12,1,2,6,0,N,N,N,0
04,2,1,3,46,0,40,165,100,18,Source,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,3,47,0,40,190,100,18,Destination,Helvetica,12,1,2,6,0,N,Y,N,0
04,2,1,1,48,0,40,265,100,20,Comments,Helvetica,14,2,2,6,0,N,Y,N,0
04,2,2,1,1,0,200,30,200,20,Owner,Helvetica,14,1,2,7,0,N,N,N,0
04,2,2,1,2,0,200,30,240,20,Jobname,Helvetica,14,1,2,7,0,N,Y,N,0
04,2,2,1,3,0,130,88,120,18,JobCreator,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,3,4,0,200,90,200,18,ClientId,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,3,5,0,200,115,200,18,GlobalUid,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,1,6,0,130,165,120,18,ProgramOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,1,7,0,350,165,240,18,ProgramName,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,1,8,0,360,65,200,18,JobType,Helvetica,12,1,2,7,0,N,Y,Y,1
04,2,2,1,9,0,360,88,200,18,JobAction,Helvetica,12,1,2,7,0,Y,Y,N,0
04,2,2,1,10,0,180,111,30,18,NumberOfArguments,Helvetica,12,1,2,7,1,N,Y,N,0
04,2,2,1,11,0,130,210,120,18,ScheduleOwner,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,2,1,12,0,350,210,240,18,ScheduleName,Helvetica,12,1,2,7,0,N,Y,N,0
04,2,4,2,13,0,130,40,140,18,StartDate,Helvetica,12,1,2,7,0,N,Y,N,0
